first_name,last_name,current_school,previous_schools,position,twitter
David,Kelly,University of Colorado Boulder,FAU; Colorado,Coordinator of Player Personnel,@coachdavidkelly
David,Kunyz,Monmouth,Monmouth University,Defensive Line,@coachkunyz
David,Orloff,Kansas State,@KStateFB,Defensive Analyst,@CoachOrloffKSU
Derek,Warehime,New Mexico  Lobos,New Mexico,Offensive Coordinator,@IG:coachderekwarehime
Devin,Watson,Wofford,TNTechFootball,Corners Coach- AST Recruiting,@CoachWatson_24
Donnel,Pumphrey Jr.,Sacramento State,San Diego State,RB Coach,
Donn,Landholm,Tulane University,Houston,Director of Recruiting Operations,@LandholmDR
Drake,Smithton,Houston Christian,HBU,QB Coach,@drake_smithton
Eric,Terraza,Indiana Wesleyan University,Indiana Wesleyan,California recruiting,@CoachTraz
Gray,Curtis,New Mexico,UNM,OL -GA,@CoachCurtisUNM
Drew,Smith,Minnesota,Northwestern,Operations & Recruiting Assistant,@Smith_D55
Ian,O'Malley,Bryant,@BryantUFootball,Defensive Quality Control Analyst,@CoachOMalley_
Emily,Muse,Eastern Kentucky,Eastern Kentucky University,Director of Football Recruiting Operations,@Emily_muse0305
Garrett,Myers,NEW MEXICO HIGHLANDS UNIV.,New Mexico Highlands,OL Coach & Recruiting Coordinator,@CoachMyers80
Grant,Miller,Liberty,r Liberty University!,Assistant Director of Player Personnel,@G_miller11
Dylan,Autenrieth,Vanderbilt University,Colorado State,Offensive GA,@AUTENRIETH21
Greg,Frantz,Lafayette College,Muhlenberg; Lafayette,Recruiting Coordinator,@Coach_Frantz
LaMar,Morgan,Ragin Cajun,Michigan,DB COACH,@CoachLMorgan
Edgar,Weiser,Carson–Newman University,Mississippi College; CARSON-NEWMAN UNIV.,/Recruiting,@EdgarWeiser
Elijah,Miller,ELF,NAU,QBs/WRs Grad Assistant,@Coach_EMiller7
Eric,Mathies,LIU[e],Long Island University; Memphis; Southern Miss,Defensive Line Coach/Asst. Head Coach,@CoachMathies
Eric,Bunker,Brown University,Brown,WR coach,@Coach_Bunk
Frank,Leonard,Boston College,Colorado State,Director of Recruiting,
Garrett,Robinson,San Diego,University of San Diego,Outside Linebackers,@CoachGRobusd
Grant,Yaklin,Central Michigan,CMU,Graduate Assistant,@grantyaklin
Greg,"Harbaugh, Jr.",Minnesota,The University of Minnesota -,TE Coach,@CoachHarbaugh
Harrison,Beemiller,Northern Arizona,NAU,Nickels coach,@coachHbeemiller
Hudson,Alexander,Norfolk State,Norfolk State University,Offensive Assistant,@CoachHudNSU
Ian,Cormier,Stephen F. Austin,SFA Football -,Recruiting Assistant,@IanCormier10
Isaiah,Washington,New Mexico State,@NMStateFootball,Wide Receiver Grad Assistant,@coachiwash
Jackson,Eskierka,Lamar University,Lamar,QB COACH,@jacksonEskierka
Jason,Calman,LIU[e],Long Island University,California recruiting,@coachcalman
Jerone,Williams,Southeast Missouri State,Southeast Missouri State University.,Defensive Line Coach,@__CoachWilliams
Jerry,DiMinno,Northern Arizona,NORTHERN ARIZONA UNIVERSITY,"WR,Pass Game Coordinator",@JDiMinno
Jake,Dembow,Marist,Recruting,OC/OL Recruting,@Coach_Dembow
Joe,Begnal,Memphis,Boise State,Special Teams Quality Control Coach,@CoachBegnal
Jon,Davidson,UChicago,University of Chicago,Secondary Coach -,@UCCoachDavidson
Jared,Backus,Cornell University,Cornell,Defensive Coordinator,@Jaredbackus1
Jonathan,Michaeles,Bowdoin,Bowdoin College; BOWDOIN COLL.,Receivers/Co-Recruiting Coordinator,@CoachMichaeles
Jake,Stone,Tulane University,Tulane,Tulane Football Defensive Analyst,@FBCoachStone
Jamar,Johnson,Central Arkansas,University of Central Arkansas,Wide Receivers Coach,@coachjohnson126
Jamison,Brown,North Dakota State,North,Recruitng Assistant,@JamoBrown_
Jaren,Nickleson,University of St. Thomas,University Sioux Falls,RB Coach,@CoachNickleson
Jed, Stugart,Lindenwood,Lindenwood D2,Head Coach,@stugfb
Jeff,Banks,Texas,University of Texas at Austin,TE Recruiting,@personal cell
Jake,Rasmussen,Fresno State,Eastern Washington,Assistant Director of Recruiting,@jakerasmussen_
Jesse,Thompson,Mississippi Valley State,Northern Arizona,Defensive Coordinator,@CoachThompson6
Joe,Pawlak,North Dakota,North Dakota State,OL,@pawlakjoe
Joe,Seymour,Northwestern,North Dakota; the University of North Dakota; NORTHWESTERN UNIV.,Special Teams Assistant,@joe_seymour26
John,Leister,Central Michigan,Central Michigan University; CENTRAL MICHIGAN UNIVERSITY,Offensive Analyst,@Bocephus18
John,Wristen,Colorado State University–Pueblo,Colorado State University Pueblo,Head coach,@CoachWristen
Jon,Proto,University of Illinois at Urbana-Champaign,at the University of Illinois,Assistant Director of Personnel,@jon_proto
Jordan,Kalfon,Bucknell University,Bucknell,Director of Football Ops,@kalfonjordan
Jordan,Remsza,Quincy University,Quincy University (DII) ||,Defensive Backs Coach & Recruiting Coordinato,@CoachJ_Remsza
Josh,Drayden,"University of California, Berkeley",@Calfootball  |,Cal Grad Asst,@RealJoshDrayden
Jovon,Bouknight,Marshall,Kentucky; UNIV. OF WYOMING,Recruiting assistant,@Bouknows9
Juan,Soto,Wagner,Yale; East Carolina,WRS & QC,@coachsotoj
Justin,Johnson,Texas Tech,Baylor,Assistant Head Coach / Passing Game Coordinator / WRs,@kendalbriles
Kai,Ellis,Adams State University,Adams State,Assistant Head Coach/Defensive Coordinator/Defensive Line,@Coach_KaiEllis
Kapono,Roy Asuega,Texas A&M University–Kingsville,idaho,So Cal Recruting,@coachasuega
Kashif,Moore,UConn,Cornell; Colorado State,Wrs,@KashifMoore
Keith,Larson,Duke University,Bucknell,Special Teams Coordinator & Wide Receivers,@CoachKLars
Alex,Kurtz,Yale University,Boston College,Recruiting / Player Personnel Analyst,@AlexKurtzYale
Keiwan,Ratliff,University of Florida,Florida,Director of communication,@KeiwanRatliff
Kelvin,Clune,BYU,Cal Poly,LB'S,@( Personal Cell)
Keyshawn,Colmon,Sacramento State,Fresno State,WR'S,@KColmon
Khalil,Paden,Bryant,Bryant University,Wrs,@PadenFull13
Kieran,McDonagh,Portland State,pORTLAND,Quarterbacks,
Ameer,Riley,Colgate University,Colgate,Recruiting Coordinator,@coach_sh1ne
Kris,McCullough,GARDNER-WEBB UNIVERSITY,East Central University; at East Central University,Head Coach,@CoachK__Mac
Jordan,Malone,Washington State,Washington State University; Oklahoma State,Safeties/Nickels,@CoachMalone18
Kevin,Mashack,Texas A&M,Indiana University Bloomington,Director of player personnel,@CoachMashack
Kevin,Maurice,North Carolina Central,New Mexico State,Rbs/ Recruiting Coordinator,@CoachMo1804
Kurt,Kennedy,Samford,ULM,Recruiting Coordinator| TE,@CoachKMK2
Kyle,Derickson,Eastern Illinois,Eastern Illinois University,Follows you Associate Head Coach / Special Teams Coordinator WRs Coach,@CoachDerickson
Kyle,Kazakevicius,Louisiana,University Of Louisiana,Running backs,@Coach_Kylekaz
Landon,Keopple,Texas State,Hawaii,Assistant Wide Receivers,@LDKep
Larry,Scott III,University of West Alabama,Howard,Dline,@Larry_J_Scott
Lindsey,Lamar,Howard University,Howard; Pittsburgh,WR'S,@LindseyLamar5
Lorenzo,Ward,Chattanooga,Tennessee  Chattanooga,Defensive Coordinator / LB'S,@LorenzoLward
Malcolm,Agnew,Stanford University,Sac State,OC Recruiting,@M_80lane
Marcellus,Justin,Arizona Christian,Fort Lewis College,DB coach,@CoachM_Justin
Mark,Dupuis,Old Dominion,Old Dominion University,WR Coach -,@mark_dup
Mark,McDonough,WILLIAMS COLL.,Williams College,Assistant Coach,@Coach_MMac
Mason,Keeler,Seton Hill University,Wyoming,QB GA,@MKeeler5
Matt,Aponte,"University of California, San Diego",University of San Diego,Tight Ends- Orange County Recruiter.,@coach_MAponte
Matt,Clark,Tennessee Tech,University of New Mexico,QB GA,@CoachMClark
Matt,Ellerbrock,Houston,McNeese State,LB's,@CoachEllerbrock
Matthew,Gregg,Texas State,Incarnate Word,Corners,@_CoachGregg
Matthew,Smith,San Jose State,FRESNO STATE,RBS,@CoachSmith59
Matt,Kitchen,UC Davis,- UC Davis |,"Director, Football Operations",@Mattkitchen6
Matt,Weiss,University of Michigan,University of Michigan Football,| Co-Offensive Coordinator | QB Coach,@MattdblU
Luke,Berblinger,Southeast Missouri State,SEMO,Recruiting Coordinator @ SEMO 🏈,@CoachBerb
Marcus,Hall-Oliver,James Madison,James Madison University; FRESNO STATE,Safeties/Recruiting Coordinator,@mhalloliver
Mark,Mods,LIU[e],UAB,Recruiting Coordinator,@MarkMods
MARSHALL,CHERRINGTON,"University of California, Berkeley",Cal,Director of Player Personnel,@MWCherrington
Matt,Ford,Bucknell,Bucknell University,Recruiting Coordinator/TE/Tackles,@IG: firdd79
Matt,Yoches,Miami (OH),@ MIAMI UNIVERSITY -,DFO,@CoachYoch
Matt,Zanellato,UMass,@UMassFootball,WR Coach   Asst. /Offensive Analyst |,@mzanellato
Max,Oeser,"Missouri S&T,",Missouri S&T,OL,@CoachOeser
Micah,Simon,Northern Colorado,Northern Colorad,WR Coach,@micahsimon_
Michael,Grant,Wyoming,University of Wyoming,Associate Head Coach Pass Game Coordinator WR Coach,@CoachMikeGrant
Michael,W. London Jr,William & Mary,Willam and Mary,(WR Coach),@CoachMLondonjr
Mickey,Fein,Harvard University,Harvard,"WR,OC) Mickey Fein",@micfein
Mike,Brown,Wisconsin,Cincinnati,Wide Recievers,@im_MikeB
Mike,Ferriter,Central Washington University,Idaho State; CENTRAL WASHINGTON UNIV.,"Offensive Coordinator /QBS, WR",@MFerriter
Mike,Fuhrman,Duquesne,Duquesne University,OLB Coach,@CoachFuhrm
Mike,Shanahan,James Madison,James Madison University; INDIANA UNIV.,Offensive Coordinator/Wide Receivers,@CoachShanahan_
